Metabolite	Number_of_IVs_T2DM	Number_of_Proxies_T2DM	Weighted_Mode_Estimate_T2DM	Weighted_Mode_SE_T2DM	Weighted_Mode_Pval_T2DM	Weighted_Median_Estimate_T2DM	Weighted_Median_SE_T2DM	Weighted_Median_Pval_T2DM	Random_IVW_Estimate_T2DM	Random_IVW_SE_T2DM	Random_IVW_Pval_T2DM	Random_IVW_RSE_T2DM	Random_IVW_HetStat_T2DM	Random_IVW_FStat_T2DM	Fixed_IVW_Estimate_T2DM	Fixed_IVW_SE_T2DM	Fixed_IVW_Pval_T2DM	Fixed_IVW_RSE_T2DM	Fixed_IVW_HetStat_T2DM	Fixed_IVW_FStat_T2DM	Egger_Estimate_T2DM	Egger_SE_T2DM	Egger_Pval_T2DM	Egger_Intercept_T2DM	Egger_Intercept_SE_T2DM	Egger_Intercept_Pval_T2DM	Egger_RSE_T2DM	Egger_HetStat_T2DM	Egger_Isq_T2DM	Number_of_IVs_FG	Number_of_Proxies_FG	Weighted_Mode_Estimate_FG	Weighted_Mode_SE_FG	Weighted_Mode_Pval_FG	Weighted_Median_Estimate_FG	Weighted_Median_SE_FG	Weighted_Median_Pval_FG	Random_IVW_Estimate_FG	Random_IVW_SE_FG	Random_IVW_Pval_FG	Random_IVW_RSE_FG	Random_IVW_HetStat_FG	Random_IVW_FStat_FG	Fixed_IVW_Estimate_FG	Fixed_IVW_SE_FG	Fixed_IVW_Pval_FG	Fixed_IVW_RSE_FG	Fixed_IVW_HetStat_FG	Fixed_IVW_FStat_FG	Egger_Estimate_FG	Egger_SE_FG	Egger_Pval_FG	Egger_Intercept_FG	Egger_Intercept_SE_FG	Egger_Intercept_Pval_FG	Egger_RSE_FG	Egger_HetStat_FG	Egger_Isq_FG	Number_of_IVs_HBA1C	Number_of_Proxies_HBA1C	Weighted_Mode_Estimate_HBA1C	Weighted_Mode_SE_HBA1C	Weighted_Mode_Pval_HBA1C	Weighted_Median_Estimate_HBA1C	Weighted_Median_SE_HBA1C	Weighted_Median_Pval_HBA1C	Random_IVW_Estimate_HBA1C	Random_IVW_SE_HBA1C	Random_IVW_Pval_HBA1C	Random_IVW_RSE_HBA1C	Random_IVW_HetStat_HBA1C	Random_IVW_FStat_HBA1C	Fixed_IVW_Estimate_HBA1C	Fixed_IVW_SE_HBA1C	Fixed_IVW_Pval_HBA1C	Fixed_IVW_RSE_HBA1C	Fixed_IVW_HetStat_HBA1C	Fixed_IVW_FStat_HBA1C	Egger_Estimate_HBA1C	Egger_SE_HBA1C	Egger_Pval_HBA1C	Egger_Intercept_HBA1C	Egger_Intercept_SE_HBA1C	Egger_Intercept_Pval_HBA1C	Egger_RSE_HBA1C	Egger_HetStat_HBA1C	Egger_Isq_HBA1C
1-eicosapentaenoyl-GPC (20_5)*	2	0	NA	NA	NA	NA	NA	NA	0.0805090596021448	0.0477731720868764	0.0919430876755477	3.45820999835522	11.959216392724	354.207224889323	0.0805090596021448	0.0138144219436061	5.61294382059401e-9	3.45820999835522	11.959216392724	354.207224889323	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.0535551195013774	0.0252866317807009	0.0341816548279568	4.14892811104238	17.2136044705977	354.207224889323	0.0535551195013774	0.00609473847314937	1.5346051301242196e-18	4.14892811104238	17.2136044705977	354.207224889323	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.0305992923266953	0.00578626470224203	1.23483022087581e-7	1.23944722175174	1.53622941550811	354.207224889323	0.0305992923266953	0.00466842363329045	5.5819831627362185e-11	1.23944722175174	1.53622941550811	354.207224889323	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-eicosapentaenoyl-GPE (20_5)*	3	0	-0.0861025759445474	0.0438679505094973	0.0496732265561415	-0.106073463472282	0.0397826240387627	0.00766851843379243	-0.120026643168685	0.0715430882778907	0.0934089447516171	2.50091389381922	12.509140608596	49.9357069920058	-0.120026643168685	0.0286067778881564	2.71980393424314e-5	2.50091389381922	12.509140608596	49.9357069920058	-0.00350914780085512	0.333118535301142	0.991595054696861	-0.0103270354082841	0.0282972801080618	0.71515023272804	3.32248431182163	11.0389020023009	0.651452341917646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-linoleoyl-2-arachidonoyl-GPC (18_2_20_4n6)*	2	0	NA	NA	NA	NA	NA	NA	0.0977930014418038	0.0274565652733914	3.6841255500506e-4	1.72346561105442	2.9703337124872	243.789341163331	0.0977930014418038	0.0159310200895702	8.329001037173e-10	1.72346561105442	2.9703337124872	243.789341163331	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.0669766932899239	0.0197693582644082	7.0428840932984e-4	2.76588924011945	7.65014328860855	243.789341163331	0.0669766932899239	0.00714755962663005	7.21432546314383e-21	2.76588924011945	7.65014328860855	243.789341163331	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.0328331722886286	0.0143066603674398	0.0217355809510173	2.61505424873043	6.83850872380305	243.789341163331	0.0328331722886286	0.00547088473380063	1.95578337342702e-9	2.61505424873043	6.83850872380305	243.789341163331	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-linoleoyl-GPE (18_2)*	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	-0.0396373981493552	0.0129168146026152	0.0021501636930418	2.05229755033183	4.21192523509805	194.145605542259	-0.0396373981493552	0.00629383132115843	3.01866505007589e-10	2.05229755033183	4.21192523509805	194.145605542259	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-linoleoyl-GPI (18_2)*	2	0	NA	NA	NA	NA	NA	NA	-0.162797694819261	0.055476783515412	0.00334064720948474	2.17466261649216	4.72915749556854	103.345026647139	-0.162797694819261	0.0255105242968212	1.75259206394959e-10	2.17466261649216	4.72915749556854	103.345026647139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	-0.0465178072493462	0.0339040951225938	0.170050686864036	3.94073042751835	15.5293563023689	103.345026647139	-0.0465178072493462	0.00860350530090553	6.41451223369551e-8	3.94073042751835	15.5293563023689	103.345026647139	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-margaroyl-GPC (17_0)	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.688520610708786	0.0576650427729302	7.32231946236117e-33	NA	NA	42.7199104323286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-methylhistidine	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194358762033658	0.0308392131640122	2.93212420642753e-10	NA	NA	146.300379944297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoleoyl-GPC (16_1)*	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.607574194398276	0.0573776406094103	3.35005917257862e-26	NA	NA	41.1585307221398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoyl-2-arachidonoyl-GPI (16_0_20_4)*	4	0	0.129278604267106	0.0220687220354899	4.68470743406324e-9	0.0934126734847159	0.0198267096338836	2.45952996282856e-6	0.10043243811726	0.0220599454338531	5.29603497205661e-6	1.31654216297966	5.19984980070952	120.305550805033	0.10043243811726	0.016755973377963	2.04956968529415e-9	1.31654216297966	5.19984980070952	120.305550805033	0.151709864227205	0.0492869083632741	0.00208327383690454	-0.00766246861206658	0.00666549451080063	0.25032002570476	1.25120127178411	3.13100924502837	0.961268402161911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoyl-2-docosahexaenoyl-GPE (16_0_22_6)*	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.109744867842583	0.0232400896607824	2.33281585174143e-6	NA	NA	31.2651532158019	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoyl-2-linoleoyl-GPE (16_0_18_2)	2	0	NA	NA	NA	NA	NA	NA	-0.0541757982177808	0.033863779847706	0.109639530179761	3.58571011745137	12.8573170463932	765.504997557128	-0.0541757982177808	0.0094440930076566	9.666762626962751e-9	3.58571011745137	12.8573170463932	765.504997557128	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	-0.0357905545068274	0.0212495718658359	0.0921246088572001	5.00647986801264	25.0648406688159	765.504997557128	-0.0357905545068274	0.00424441372502135	3.38674280519811e-17	5.00647986801264	25.0648406688159	765.504997557128	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	-0.0194737545382939	0.0102949829378989	0.0585473420577626	3.17689041627734	10.0926327170348	765.504997557128	-0.0194737545382939	0.00324058484521557	1.8628775623749e-9	3.17689041627734	10.0926327170348	765.504997557128	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoyl-2-linoleoyl-GPI (16_0_18_2)	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.167038251823913	0.025055737773587	2.6167849372106e-11	NA	NA	159.296061888122	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.105362589612007	0.0109217318500251	5.0585756859016095e-22	NA	NA	159.296061888122	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.0552511140648328	0.00835191259119566	3.705869470227359e-11	NA	NA	159.296061888122	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoyl-2-oleoyl-GPC (16_0_18_1)	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.337616264766308	0.0507091622969158	2.7777759468093494e-11	NA	NA	52.4948529740629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoyl-2-oleoyl-GPE (16_0_18_1)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	0	-0.0196920071018077	0.0177088763282139	0.266144544967725	-0.0588038102918423	0.0203742258898331	0.00389941342349033	-0.0922133639617484	0.0636751079314018	0.147565196499005	4.86769569503972	47.3889227590164	54.7615416000752	-0.0922133639617484	0.0130811603519686	1.79786476331323e-12	4.86769569503972	47.3889227590164	54.7615416000752	-2.57489399489871	1.43127313660562	0.0720149648611612	0.19672413853804	0.113356114473628	0.0826607093608429	3.43691707740268	11.8123989969422	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoyl-2-stearoyl-GPC (16_0_18_0)	2	0	NA	NA	NA	NA	NA	NA	0.113615504670513	0.121506865842635	0.349760370414527	4.83396593644724	23.3672266747323	102.817281402912	0.113615504670513	0.0251360616603636	6.1833751896232e-6	4.83396593644724	23.3672266747323	102.817281402912	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.0820970239773758	0.0623317717724199	0.187805927685819	5.52320470096914	30.5057901688076	102.817281402912	0.0820970239773758	0.011285435747381	3.47449993548767e-13	5.52320470096914	30.5057901688076	102.817281402912	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.0494401713914734	0.0348539522536064	0.156046176986011	3.99851066646446	15.9880875498301	102.817281402912	0.0494401713914734	0.0087167335943172	1.41247939683879e-8	3.99851066646446	15.9880875498301	102.817281402912	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-palmitoyl-GPE (16_0)	2	0	NA	NA	NA	NA	NA	NA	-0.159487056783039	0.249049157125935	0.521923083125611	9.39541623713281	88.2738462689789	98.0532158175737	-0.159487056783039	0.026507517159446	1.78038462199655e-9	9.39541623713281	88.2738462689789	98.0532158175737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-stearoyl-2-docosahexaenoyl-GPE (18_0_22_6)*	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.0965365820323638	0.0204430409009711	2.33281585174144e-6	NA	NA	39.9882454117002	NA	NA	NA	NA	NA	NA	NA	NA	NA
