traits_list	Freq
Phosphatidylcholine_52:4_[M+OAc]1- levels	3
Phosphatidylcholine-O_18:0_[M+H]1+/Lysophosphatidylethanolamine_21:0_[M+H]1+ levels	3
Phosphatidylcholine-O_31:0_[M+H]1+/Phosphatidylethanolamine-O_34:0_[M+H]1+ levels	3
Phosphatidylcholine-O_31:2_[M+H]1+/Phosphatidylcholine-P_31:1_[M+H]1+/Phosphatidylethanolamine-O_34:2_[M+H]1+ levels	3
Phosphatidylcholine-O_32:1_[M+H]1+/Phosphatidylcholine-P_32:0_[M+H]1+/Phosphatidylethanolamine-O_35:1_[M+H]1+ levels	3
Phosphatidylcholine-O_33:3_[M+H]1+/Phosphatidylcholine-P_33:2_[M+H]1+/Phosphatidylethanolamine-O_36:3_[M+H]1+ levels	3
Phosphatidylcholine-O_34:2_[M+H]1+/Phosphatidylcholine-P_34:1_[M+H]1+/Phosphatidylethanolamine-O_37:2_[M+H]1+ levels	3
Phosphatidylcholine-O_34:2_[M+OAc]1-/Phosphatidylcholine-P_34:1_[M+OAc]1-/Phosphatidylserine-O_38:1_[M-H]1- levels	3
Phosphatidylcholine-O_35:1_[M+H]1+/Phosphatidylcholine-P_35:0_[M+H]1+/Phosphatidylethanolamine-O_38:1_[M+H]1+ levels	1
Phosphatidylcholine-O_35:4_[M+OAc]1-/Phosphatidylcholine-P_35:3_[M+OAc]1- levels	3
Phosphatidylcholine-O_36:1_[M+H]1+/Phosphatidylcholine-P_36:0_[M+H]1+/Phosphatidylethanolamine-O_39:1_[M+H]1+ levels	1
Phosphatidylcholine-O_36:2_[M+H]1+/Phosphatidylcholine-P_36:1_[M+H]1+/Phosphatidylethanolamine-P_39:1_[M+H]1+ levels	3
Phosphatidylcholine-O_36:3_[M+OAc]1-/Phosphatidylcholine-P_36:2_[M+OAc]1-/Phosphatidylserine-O_40:2_[M-H]1- levels	3
Phosphatidylcholine-O_36:4_[M+H]1+/Phosphatidylcholine-P_36:3_[M+H]1+ levels	3
Phosphatidylcholine-O_36:4_[M+OAc]1-/Phosphatidylcholine-P_36:3_[M+OAc]1-/Phosphatidylserine-O_40:3_[M-H]1- levels	3
Phosphatidylcholine-O_36:5_[M+OAc]1-/Phosphatidylcholine-P_36:4_[M+OAc]1-/Phosphatidylserine-O_40:4_[M-H]1- levels	3
Phosphatidylcholine-O_37:1_[M+H]1+/Phosphatidylcholine-P_37:0_[M+H]1+/Phosphatidylethanolamine-O_40:1_[M+H]1+ levels	1
Phosphatidylcholine-O_37:2_[M+H]1+/Phosphatidylcholine-P_37:1_[M+H]1+/Phosphatidylethanolamine-O_40:2_[M+H]1+ levels	1
Phosphatidylcholine-O_38:1_[M+H]1+/Phosphatidylcholine-P_38:0_[M+H]1+/Phosphatidylethanolamine-P_41:0_[M+H]1+ levels	1
Phosphatidylcholine-O_38:2_[M+H]1+/Phosphatidylcholine-P_38:1_[M+H]1+ levels	1
Phosphatidylcholine-O_38:4_[M+H]1+/Phosphatidylcholine-P_38:3_[M+H]1+ levels	3
Phosphatidylcholine-O_38:4_[M+OAc]1-/Phosphatidylcholine-P_38:3_[M+OAc]1-/Phosphatidylserine-P_42:0_[M-H]1- levels	3
Phosphatidylcholine-O_38:5_[M+H]1+/Phosphatidylcholine-P_38:4_[M+H]1+ levels	3
Phosphatidylcholine-O_38:5_[M+OAc]1-/Phosphatidylcholine-P_38:4_[M+OAc]1-/Phosphatidylserine-O_42:4_[M-H]1- levels	3
Phosphatidylcholine-O_38:6_[M+OAc]1-/Phosphatidylcholine-P_38:5_[M+OAc]1-/Phosphatidylserine-P_42:1_[M-H]1- levels	3
Phosphatidylcholine-O_40:5_[M+H]1+/Phosphatidylcholine-P_40:4_[M+H]1+ levels	3
Phosphatidylcholine-O_40:6_[M+H]1+/Phosphatidylcholine-P_40:5_[M+H]1+ levels	3
Phosphatidylcholine-O_40:6_[M+OAc]1-/Phosphatidylcholine-P_40:5_[M+OAc]1- levels	3
Phosphatidylcholine-O_42:6_[M+OAc]1-/Phosphatidylcholine-P_42:5_[M+OAc]1- levels	3
Phosphatidylcholine-O_44:5_[M+H]1+/Phosphatidylcholine-P_44:4_[M+H]1+ levels	3
Phosphatidylcholine-O_44:5_[M+OAc]1-/Phosphatidylcholine-P_44:4_[M+OAc]1- levels	3
Phosphatidylcholine-O(34:2)_[M+H]1+/Phosphatidylethanolamine-O(37:2)_[M+H]1+ levels	1
Phosphatidylcholine-O(34:3)_[M+H]1+/Phosphatidylethanolamine-P(37:2)_[M+H]1+ levels	1
Phosphatidylcholine-O(35:1)_[M+H]1+/Phosphatidylethanolamine-O(38:1)_[M+H]1+ levels	1
Phosphatidylcholine-O(36:2)_[M+H]1+/Phosphatidylethanolamine-P(39:1)_[M+H]1+ levels	1
Phosphatidylcholine-O(36:3)_M+H]1+/Phosphatidylcholine-P(36:2)_M+H]1+ levels	10
Phosphatidylcholine-O(36:4)_[M+H]1+/Phosphatidylcholine-P(36:3)_[M+H]1+ levels	9
Phosphatidylcholine-O(36:5)_[M+H]1+/Phosphatidylcholine-P(36:4)_[M+H]1+ levels	9
Phosphatidylcholine-O(37:1)_[M+H]1+/Phosphatidylethanolamine-O(40:1)_[M+H]1+ levels	2
Phosphatidylcholine-O(37:2)_[M+H]1+/Phosphatidylethanolamine-O(40:2)_[M+H]1+ levels	5
Phosphatidylcholine-O(38:2)_[M+H]1+/Phosphatidylcholine-P(38:1)_[M+H]1+ levels	2
Phosphatidylcholine-O(38:4)_[M+H]1+/Phosphatidylcholine-P(38:3)_[M+H]1+ levels	9
Phosphatidylcholine-O(38:5)_[M+H]1+/Phosphatidylcholine-P(38:4)_[M+H]1+ levels	9
Phosphatidylcholine-O(39:1)_[M+H]1+/Phosphatidylethanolamine-P(39:0)_[M+H]1+ levels	6
Phosphatidylcholine-O(39:2)_[M+H]1+/Phosphatidylethanolamine-P(39:1)_[M+H]1+ levels	2
Phosphatidylcholine-O(39:3)_[M+H]1+/Phosphatidylethanolamine-P(39:2)_[M+H]1+ levels	2
Phosphatidylcholine-O(40:5)_[M+H]1+/Phosphatidylcholine-P(40:4)_[M+H]1+ levels	9
Phosphatidylcholine-O(40:6)_[M+H]1+/Phosphatidylcholine-P(40:5)_[M+H]1+ levels	9
Phosphatidylcholine-O(40:7)_[M+H]1+/Phosphatidylcholine-P(40:6)_[M+H]1+ levels	8
Phosphatidylcholine-O(40:9)_[M+H]1+/Phosphatidylethanolamine-P(40:8)_[M+H]1+ levels	8
Phosphatidylcholine-P_38:6_[M+H]1+ levels	3
Phosphatidylcholine-P_40:6_[M+OAc]1- levels	2
Phosphatidylcholine(32:0)_[M+H]1+/Phosphatidylethanolamine(35:0)_[M+H]1+/Phosphatidate(37:1)_[M+NH4]1+ levels	10
Phosphatidylcholine(32:0)_[M+OAc]1- levels	8
Phosphatidylcholine(32:2)_[M-H]1-/Phosphatidylethanolamine(35:2)_[M-H]1- levels	9
Phosphatidylcholine(32:2)_[M+H]1+/Phosphatidylethanolamine(35:2)_[M+H]1+/Phosphatidate(37:3)_[M+NH4]1+ levels	8
Phosphatidylcholine(32:2)_[M+OAc]1-/Phosphatidylserine(36:1)_[M-H]1- levels	9
Phosphatidylcholine(33:2)_[M+H]1+/Phosphatidylethanolamine(36:2)_[M+H]1+/Phosphatidate(38:3)_[M+NH4]1+ levels	11
Phosphatidylcholine(33:3)_[M+H]1+/Phosphatidylethanolamine(36:3)_[M+H]1+/Phosphatidate(38:4)_[M+NH4]1+ levels	11
Phosphatidylcholine(34:2)_[M+H]1+/Phosphatidylethanolamine(37:2)_[M+H]1+/Phosphatidate(39:3)_[M+NH4]1+ levels	9
Phosphatidylcholine(34:2)_[M+OAc]1-/Phosphatidylserine(38:1)_[M-H]1- levels	9
Phosphatidylcholine(34:3)_[M+H]1+/Phosphatidylethanolamine(37:3)_[M+H]1+/Phosphatidate(39:4)_[M+NH4]1+ levels	6
Phosphatidylcholine(34:3)_[M+OAc]1-/Phosphatidylserine(38:2)_[M-H]1- levels	8
Phosphatidylcholine(34:4)_[M+H]1+/Phosphatidylethanolamine(37:4)_[M+H]1+/Phosphatidate(39:5)_[M+NH4]1+ levels	8
Phosphatidylcholine(34:4)_[M+OAc]1-/Phosphatidylethanolamine(37:4)_[M+OAc]1- levels	9
Phosphatidylcholine(35:2)_[M+H]1+/Phosphatidylethanolamine(38:2)_[M+H]1+/Phosphatidate(40:3)_[M+NH4]1+ levels	8
Phosphatidylcholine(35:3)_[M+H]1+/Phosphatidylethanolamine(38:3)_[M+H]1+/Phosphatidate(40:4)_[M+NH4]1+ levels	9
Phosphatidylcholine(35:4)_[M+H]1+/Phosphatidylethanolamine(38:4)_[M+H]1+/Phosphatidate(40:5)_[M+NH4]1+ levels	11
Phosphatidylcholine(36:2)_[M+H]1+/Phosphatidylethanolamine(39:2)_[M+H]1+/Phosphatidate(41:3)_[M+NH4]1+ levels	9
Phosphatidylcholine(36:2)_[M+OAc]1-/Phosphatidylserine(40:1)_[M-H]1- levels	9
Phosphatidylcholine(36:3)_[M+H]1+/Phosphatidylethanolamine(39:3)_[M+H]1+/Phosphatidate(41:4)_[M+NH4]1+ levels	9
Phosphatidylcholine(36:3)_[M+OAc]1-/Phosphatidylserine(40:2)_[M-H]1- levels	9
Phosphatidylcholine(36:4)_[M+H]1+/Phosphatidylethanolamine(39:4)_[M+H]1+/Phosphatidate(41:5)_[M+NH4]1+ levels	9
Phosphatidylcholine(36:4)_[M+OAc]1-/Phosphatidylserine(40:3)_[M-H]1- levels	9
Phosphatidylcholine(36:5)_[M+OAc]1-/Phosphatidylserine(40:4)_[M-H]1- levels	9
Phosphatidylcholine(36:7)_[M+OAc]1-/Phosphatidylserine(40:6)_[M-H]1- levels	9
Phosphatidylcholine(37:3)_[M+OAc]1-/Phosphatidylserine(41:2)_[M-H]1- levels	8
Phosphatidylcholine(37:4)_[M+H]1+/Phosphatidylethanolamine(40:3)_[M+H]1+ levels	8
Phosphatidylcholine(37:4)_[M+H]1+/Phosphatidylethanolamine(40:4)_[M+H]1+/Phosphatidate(42:5)_[M+NH4]1+ levels	9
Phosphatidylcholine(37:4)_[M+OAc]1-/Phosphatidylserine(41:3)_[M-H]1- levels	9
Phosphatidylcholine(37:5)_[M+H]1+/Phosphatidylethanolamine(40:5)_[M+H]1+/Phosphatidate(42:6)_[M+NH4]1+ levels	9
Phosphatidylcholine(37:5)_[M+OAc]1-/Phosphatidylserine(41:4)_[M-H]1- levels	9
Phosphatidylcholine(37:6)_[M+H]1+/Phosphatidylethanolamine(40:6)_[M+H]1+/Phosphatidate(42:7)_[M+NH4]1+ levels	5
Phosphatidylcholine(38:2)_[M+H]1+/Phosphatidylethanolamine(41:2)_[M+H]1+ levels	8
Phosphatidylcholine(38:2)_[M+OAc]1-/Phosphatidylserine(42:1)_[M-H]1- levels	8
Phosphatidylcholine(38:3)_[M+H]1+/Phosphatidylethanolamine(41:3)_[M+H]1+/Phosphatidate(43:4)_[M+NH4]1+ levels	8
Phosphatidylcholine(38:3)_[M+OAc]1-/Phosphatidylserine(42:2)_[M-H]1- levels	8
Phosphatidylcholine(38:4)_[M+H]1+/Phosphatidylethanolamine(41:4)_[M+H]1+ levels	9
Phosphatidylcholine(38:4)_[M+OAc]1-/Phosphatidylserine(42:3)_[M-H]1- levels	9
Phosphatidylcholine(38:5)_[M+H]1+/Phosphatidylethanolamine(41:5)_[M+H]1+/Phosphatidate(43:6)_[M+NH4]1+ levels	9
Phosphatidylcholine(38:5)_[M+OAc]1-/Phosphatidylserine(42:4)_[M-H]1- levels	9
Phosphatidylcholine(38:6)_[M+H]1+/Phosphatidylethanolamine(41:6)_[M+H]1+ levels	9
Phosphatidylcholine(38:6)_[M+OAc]1-/Phosphatidylserine(42:5)_[M-H]1- levels	9
Phosphatidylcholine(38:7)_[M+OAc]1-/Phosphatidylserine(42:6)_[M-H]1- levels	9
Phosphatidylcholine(38:8)_[M+OAc]1-/Phosphatidylserine(42:7)_[M-H]1- levels	9
Phosphatidylcholine(39:6)_[M+OAc]1-/Phosphatidylserine(43:5)_[M-H]1- levels	9
Phosphatidylcholine(40:4)_[M+OAc]1-/Phosphatidylserine(44:3)_[M-H]1- levels	9
Phosphatidylcholine(40:5)_[M+H]1+ levels	9
Phosphatidylcholine(40:5)_[M+OAc]1-/Phosphatidylserine(44:4)_[M-H]1- levels	9
Phosphatidylcholine(40:6)_[M+H]1+/Phosphatidylethanolamine(43:6)_[M+H]1+ levels	9
Phosphatidylcholine(40:6)_[M+OAc]1-/Phosphatidylserine(44:5)_[M-H]1- levels	9
Phosphatidylcholine(40:8)_[M+H]1+ levels	9
Phosphatidylcholine(40:8)_[M+OAc]1-/Phosphatidylserine(44:7)_[M-H]1- levels	9
Phosphatidylcholine(40:9)_[M+OAc]1-/Phosphatidylserine(44:8)_[M-H]1- levels	9
Phosphatidylcholine(42:4)_[M+OAc]1- levels	9
Phosphatidylcholines	19
Phosphatidylethanolamine_34:0_[M-H]1- levels	3
Phosphatidylethanolamine_34:1_[M-H]1- levels	3
Phosphatidylethanolamine_34:2_[M-H]1- levels	4
Phosphatidylethanolamine_35:2_[M-H]1- levels	3
Phosphatidylethanolamine_36:2_[M-H]1- levels	3
Phosphatidylethanolamine_36:3_[M-H]1- levels	4
Phosphatidylethanolamine_36:4_[M-H]1- levels	2
Phosphatidylethanolamine_37:2_[M-H]1- levels	3
Phosphatidylethanolamine_37:3_[M-H]1- levels	3
Phosphatidylethanolamine_38:2_[M-H]1- levels	3
Phosphatidylethanolamine_38:3_[M-H]1- levels	3
Phosphatidylethanolamine_38:4_[M-H]1- levels	4
Phosphatidylethanolamine_38:5_[M-H]1- levels	4
Phosphatidylethanolamine_38:6_[M-H]1- levels	2
Phosphatidylethanolamine_39:2_[M-H]1- levels	3
Phosphatidylethanolamine_39:4_[M-H]1- levels	3
Phosphatidylethanolamine_40:6_[M-H]1- levels	4
Phosphatidylethanolamine-O_34:2_[M-H]1-/Phosphatidylethanolamine-P_34:1_[M-H]1- levels	3
Phosphatidylethanolamine-O_34:3_[M-H]1-/Phosphatidylethanolamine-P_34:2_[M-H]1- levels	3
Phosphatidylethanolamine-O_36:3_[M-H]1-/Phosphatidylethanolamine-P_36:2_[M-H]1- levels	3
Phosphatidylethanolamine-O_36:4_[M-H]1-/Phosphatidylethanolamine-P_36:3_[M-H]1- levels	3
Phosphatidylethanolamine-O_36:5_[M-H]1-/Phosphatidylethanolamine-P_36:4_[M-H]1- levels	3
Phosphatidylethanolamine-O_36:5_[M+H]1+/Phosphatidylethanolamine-P_36:4_[M+H]1+ levels	4
Phosphatidylethanolamine-O_38:3_[M-H]1-/Phosphatidylethanolamine-P_38:2_[M-H]1- levels	3
Phosphatidylethanolamine-O_38:5_[M-H]1-/Phosphatidylethanolamine-P_38:4_[M-H]1- levels	3
Phosphatidylethanolamine-O_38:5_[M+H]1+/Phosphatidylethanolamine-P_38:4_[M+H]1+ levels	4
Phosphatidylethanolamine-O_38:6_[M-H]1-/Phosphatidylethanolamine-P_38:5_[M-H]1- levels	3
Phosphatidylethanolamine-O_38:6_[M+H]1+/Phosphatidylethanolamine-P_38:5_[M+H]1+ levels	4
Phosphatidylethanolamine-O_40:4_[M-H]1-/Phosphatidylethanolamine-P_40:3_[M-H]1- levels	3
Phosphatidylethanolamine-O_40:5_[M-H]1-/Phosphatidylethanolamine-P_40:4_[M-H]1- levels	3
Phosphatidylethanolamine-O_40:6_[M-H]1-/Phosphatidylethanolamine-P_40:5_[M-H]1- levels	3
Phosphatidylethanolamine-O_40:6_[M+H]1+/Phosphatidylethanolamine-P_40:5_[M+H]1+ levels	3
Phosphatidylethanolamine-O(34:1)_[M-H]1- levels	1
Phosphatidylethanolamine-O(38:4)_[M-H]1-/Phosphatidylcholine-O(35:4)_[M-H]1-/Phosphatidylcholine-P(35:3)_[M-H]1- levels	9
Phosphatidylethanolamine-O(38:6)_[M+H]1+/Phosphatidylcholine-P(35:5)_[M+H]1+ levels	10
Phosphatidylethanolamine-P_38:6_[M+H]1+ levels	1
Phosphatidylethanolamine(34:0)_[M-H]1- levels	5
Phosphatidylethanolamine(34:0)_[M+H]1+ levels	7
Phosphatidylethanolamine(34:2)_[M-H]1- levels	11
Phosphatidylethanolamine(34:2)_[M+H]1+ levels	11
Phosphatidylethanolamine(36:2)_[M-H]1- levels	9
Phosphatidylethanolamine(36:3)_[M-H]1- levels	11
Phosphatidylethanolamine(36:4)_[M-H]1- levels	4
Phosphatidylethanolamine(36:4)_[M+H]1+ levels	2
Phosphatidylethanolamine(36:5)_[M-H]1- levels	2
Phosphatidylethanolamine(36:5)_[M+OAc]1- levels	9
Phosphatidylethanolamine(37:2)_[M-H]1- levels	9
Phosphatidylethanolamine(37:4)_[M-H]1- levels	10
Phosphatidylethanolamine(38:3)_[M-H]1- levels	9
Phosphatidylethanolamine(38:4)_[M-H]1- levels	9
Phosphatidylethanolamine(38:5)_[M-H]1- levels	11
Phosphatidylethanolamine(38:6)_[M-H]1- levels	3
Phosphatidylethanolamine(39:4)_[M-H]1- levels	9
Phosphatidylethanolamine(40:2)_[M-H]1- levels	8
Phosphatidylethanolamine(40:3)_[M-H]1- levels	8
Phosphatidylethanolamine(40:4)_[M-H]1- levels	9
Phosphatidylethanolamine(40:6)_[M-H]1- levels	9
Phosphatidylethanolamine(40:7)_[M-H]1- levels	2
Phosphatidylglycerol_34:0_[M-H]1- levels	3
Phosphatidylglycerol_34:1_[M+H]1+ levels	3
Phosphatidylglycerol_35:3_[M-H]1- levels	3
Phosphatidylglycerol_36:0_[M-H]1- levels	3
Phosphatidylglycerol-O_40:0_[M-H]1- levels	1
Phosphatidylglycerol-O_42:0_[M-H]1- levels	1
Phosphatidylglycerol(34:0)_[M-H]1- levels	9
Phosphatidylglycerol(35:3)_[M-H]1- levels	9
Phosphatidylglycerol(36:0)_[M-H]1- levels	9
Phosphatidylglycerol(37:3)_[M-H]1- levels	5
Phosphatidylinositol_34:0_[M+H]1+ levels	3
Phosphatidylinositol_34:1_[M-H]1- levels	3
Phosphatidylinositol_34:2_[M-H]1- levels	3
Phosphatidylinositol_35:0_[M-H]1- levels	3
Phosphatidylinositol_35:2_[M-H]1- levels	3
Phosphatidylinositol_36:0_[M-H]1- levels	3
Phosphatidylinositol_36:0_[M+H]1+ levels	3
Phosphatidylinositol_36:2_[M-H]1- levels	3
Phosphatidylinositol_36:2_[M+H]1+ levels	3
Phosphatidylinositol_36:2_[M+NH4]1+ levels	3
Phosphatidylinositol_36:3_[M-H]1- levels	3
Phosphatidylinositol_36:4_[M-H]1- levels	3
Phosphatidylinositol_38:0_[M-H]1- levels	3
Phosphatidylinositol_38:4_[M-H]1- levels	3
Phosphatidylinositol_38:4_[M+H]1+ levels	3
Phosphatidylinositol_38:4_[M+NH4]1+ levels	3
Phosphatidylinositol_38:5_[M-H]1- levels	3
Phosphatidylinositol-O_34:0_[M+H]1+ levels	3
Phosphatidylinositol-O_36:0_[M-H]1- levels	3
Phosphatidylinositol-O_36:1_[M+H]1+ levels	3
Phosphatidylinositol-O(33:0)_[M-H]1- levels	8
Phosphatidylinositol-O(36:0)_[M-H]1-/Phosphatidylglycerol(37:0)_[M+OAc]1- levels	9
Phosphatidylinositol(34:2)_[M-H]1- levels	9
Phosphatidylinositol(35:2)_[M-H]1- levels	4
Phosphatidylinositol(36:0)_[M-H]1- levels	9
Phosphatidylinositol(36:0)_[M+OAc]1- levels	9
Phosphatidylinositol(36:1)_[M+OAc]1- levels	9
Phosphatidylinositol(36:2)_[M-H]1- levels	9
Phosphatidylinositol(36:3)_[M-H]1- levels	9
Phosphatidylinositol(36:4)_[M-H]1- levels	9
Phosphatidylinositol(38:0)_[M-H]1- levels	9
Phosphatidylinositol(38:3)_[M-H]1- levels	9
Phosphatidylinositol(38:3)_[M+OAc]1- levels	8
Phosphatidylinositol(38:4)_[M-H]1- levels	9
Phosphatidylinositol(38:5)_[M-H]1- levels	1
Phosphatidylinositol(40:7)_[M+OAc]1- levels	4
Phosphatidylserine_36:1_[M+H]1+/Phosphatidylglycerol_36:3_[M+NH4]1+ levels	3
Phosphatidylserine_40:3_[M+H]1+/Phosphatidylglycerol_40:5_[M+NH4]1+ levels	3
Phosphatidylserine_40:5_[M+H]1+/Phosphatidylglycerol_40:7_[M+NH4]1+ levels	3
Phosphatidylserine-O_42:6_[M+H]1+ levels	3
Phosphatidylserine-P_42:1_[M+H]1+/Phosphatidylglycerol-P_42:6_[M+NH4]1+ levels	3
Phosphatidylserine(35:2)_[M+OAc]1- levels	9
Phosphatidylserine(40:4)_[M+OAc]1- levels	8
Phosphatidylserine(42:5)_[M+OAc]1- levels	9
Phosphatidylserine(42:7)_[M+OAc]1- levels	9
Phosphatidylserine(42:8)_[M-H]1- levels	9
Phosphatidylserine(44:6)_[M+OAc]1- levels	9
Phosphoglycerides	21
Phosphoglycerides levels	20
Phospholipid levels in chylomicrons and extremely large VLDL	14
Phospholipid levels in HDL	16
Phospholipid levels in IDL	17
Phospholipid levels in large HDL	17
Phospholipid levels in large LDL	17
Phospholipid levels in large VLDL	15
Phospholipid levels in LDL	13
Phospholipid levels in medium HDL	19
Phospholipid levels in medium LDL	12
Phospholipid levels in medium VLDL	8
Phospholipid levels in small HDL	12
Phospholipid levels in small LDL	13
Phospholipid levels in small VLDL	7
Phospholipid levels in very large HDL	14
Phospholipid levels in very large VLDL	15
Phospholipid levels in very small VLDL	16
Phospholipid levels in VLDL	12
Phospholipids in chylomicrons and extremely large VLDL	14
Phospholipids in chylomicrons and largest VLDL particles	3
Phospholipids in HDL	16
Phospholipids in IDL	18
Phospholipids in large HDL	17
Phospholipids in large LDL	18
Phospholipids in large VLDL	15
Phospholipids in LDL	14
Phospholipids in medium HDL	20
Phospholipids in medium LDL	14
Phospholipids in medium VLDL	9
Phospholipids in small HDL	13
Phospholipids in small LDL	14
Phospholipids in small VLDL	9
Phospholipids in very large HDL	15
Phospholipids in very large VLDL	15
Phospholipids in very small VLDL	19
Phospholipids in VLDL	13
Phospholipids to total lipids ratio in chylomicrons and extremely large VLDL	22
Phospholipids to total lipids ratio in IDL	9
Phospholipids to total lipids ratio in large HDL	18
Phospholipids to total lipids ratio in large LDL	9
Phospholipids to total lipids ratio in large VLDL	21
Phospholipids to total lipids ratio in medium HDL	17
Phospholipids to total lipids ratio in medium LDL	16
Phospholipids to total lipids ratio in medium VLDL	16
Phospholipids to total lipids ratio in small HDL	11
Phospholipids to total lipids ratio in small LDL	20
Phospholipids to total lipids ratio in small VLDL	18
Phospholipids to total lipids ratio in very large HDL	17
Phospholipids to total lipids ratio in very large VLDL	9
Phospholipids to total lipids ratio in very small VLDL	16
platelet and endothelial cell adhesion molecule 1	1
Platelet count	15
Platelet count (UKB data field 30080)	16
Platelet crit	16
Platelet distribution width	17
Platelet endothelial cell adhesion molecule levels	1
Plateletcrit	17
Plexin-B2	1
Polyunsaturated fatty acid levels	20
Polyunsaturated fatty acids	21
Pork consumption	1
Pork intake	1
Potassium in urine	1
Potassium in urine (UKB data field 30520)	1
predicted	1
primary	1
Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2 measurement	3
Proteasome activator complex subunit 1	2
Protein CASC4	1
Protein CEI	1
Protein FAM171B	1
Protein FAM177A1	1
Protein FAM3B	1
Protein FAM3D	1
Protein MENT	2
Protein S100-A13	2
Protein-tyrosine sulfotransferase 2	1
Protocadherin beta-10	1
Psychiatric diseases	2
Pulmonary embolism	1
Pulmonary embolism (Firth correction)	1
Pulmonary embolism (no controls excluded)	1
Pulmonary embolism (SPA correction)	1
Pulmonary embolism with or without deep venous thrombosis	1
Pulmonary heart disease	2
Pulse pressure	5
Pulse rate	21
Pulse rate  automated reading	11
Pure hypercholesterolaemia	2
QC_rfMRI_cleaned_inverse_tSNR	1
QC_rfMRI_inverse_tSNR	1
QC_T1-to-standard_linear_alignment_discrepancy	8
QC_T1-to-standard_nonlinear_alignment_discrepancy	1
Qualifications: NVQ or HND or HNC or equivalent	7
Quinone oxidoreductase-like protein 1	1
RAC-beta serine/threonine-protein kinase	1
Ras-related protein Rab-14	2
Ratio of apolipoprotein B to apolipoprotein A1	11
Ratio of apolipoprotein B to apolipoprotein A1 levels	10
Ratio of bisallylic groups to double bonds	9
Ratio of bisallylic groups to total fatty acids	9
Ratio of docosahexaenoic acid to total fatty acid levels	18
Ratio of docosahexaenoic acid to total fatty acids	18
Ratio of linoleic acid to total fatty acids	17
Ratio of monounsaturated fatty acids to total fatty acids	14
Ratio of omega-3 fatty acids to total fatty acids	18
Ratio of omega-6 fatty acids to omega-3 fatty acids	19
Ratio of omega-6 fatty acids to total fatty acids	18
Ratio of polyunsaturated fatty acids to monounsaturated fatty acids	14
Ratio of polyunsaturated fatty acids to total fatty acids	16
Ratio of saturated fatty acids to total fatty acids	14
Ratio of triglycerides to phosphoglycerides	21
Reason for glasses/contact lenses: short-sightedness (UKB data field 6147_1) (Firth correction)	6
Reason for glasses/contact lenses: short-sightedness (UKB data field 6147_1) (SPA correction)	6
rectum	9
Red blood cell (erythrocyte) count	17
Red blood cell (erythrocyte) distribution width	14
Red blood cell count	20
Red blood cell erythrocyte count (UKB data field 30010)	19
Red cell distribution width	16
Remnant cholesterol (non-HDL	18
Renin levels	1
Repulsive guidance molecule A	1
Respiratory or ear-nose-throat disease	8
Reticulocyte count	10
Reticulocyte fraction of red cells	10
Reticulocyte percentage	9
rfMRI amplitudes (ICA100 node 11)	2
rfMRI amplitudes (ICA100 node 14)	2
rfMRI amplitudes (ICA100 node 24)	1
rfMRI amplitudes (ICA100 node 3)	2
rfMRI amplitudes (ICA100 node 36)	1
rfMRI amplitudes (ICA100 node 39)	1
rfMRI amplitudes (ICA100 node 42)	1
rfMRI amplitudes (ICA100 node 49)	1
rfMRI amplitudes (ICA25 node 19)	1
rfMRI amplitudes (ICA25 node 20)	2
rfMRI amplitudes (ICA25 node 7)	1
rfMRI amplitudes (ICA25 node 8)	2
rfMRI connectivity (ICA100 edge 681)	2
rfMRI connectivity (ICA100 edge 71)	1
rfMRI connectivity (ICA100 edge 79)	1
rfMRI connectivity (ICA100 edge 81)	2
rfMRI connectivity (ICA25 edge 112)	1
rfMRI connectivity (ICA25 edge 25)	1
Rheumatoid arthritis	2
Rheumatoid Arthritis	2
rhinitis	20
Salt added to food	9
Saturated fatty acid levels	20
Saturated fatty acids	20
Second line medication for Crohns disease	1
selectin E	1
Selenoprotein S	1
self-reported: angina	1
self-reported: asthma	8
self-reported: deep venous thrombosis (dvt)	1
self-reported: heart attack/myocardial infarction	1
self-reported: high cholesterol	16
self-reported: hypertension	3
self-reported: hypothyroidism/myxoedema	8
self-reported: pulmonary embolism +/- dvt	1
Serotransferrin measurement	2
Serum 25-Hydroxyvitamin D levels	10
Serum albumin levels	9
Serum alkaline phosphatase levels	22
Serum creatinine levels	17
Serum lipopolysaccharide activity	2
Serum phosphate levels	2
Serum total cholesterol	7
Serum total protein level	12
Serum total triglycerides	4
Serum uric acid levels	11
Severe COVID-19 infection with respiratory failure (analysis I)	1
Severe COVID-19 infection with respiratory failure (analysis II)	1
Sex hormone binding globulin (SHBG)	15
Sex hormone binding globulin levels (UKB data field 30830)	12
Sex hormone-binding globulin levels	14
Sex hormone-binding globulin levels adjusted for BMI	22
SHBG	12
Sitting height	13
Skin cancer	1
Skin colour	1
Skin pigmentation	1
Sleep duration	8
Sodium in urine	1
Sodium in urine (UKB data field 30530)	1
soluble	1
Sorting nexin-7	1
Sphingomyelin levels	19
Sphingomyelin_32:2_[M+H]1+ levels	3
Sphingomyelin_34:2_[M+H]1+ levels	3
Sphingomyelin_34:2_[M+OAc]1- levels	3
Sphingomyelin_36:0_[M+H]1+ levels	1
